country_name,continent,latitude,longitude
Afghanistan,Asia,33.93911,67.70995
Albania,Europe,41.15333,20.16833
Algeria,Africa,28.03389,1.659626
Andorra,Europe,42.50629,1.521801
Angola,Africa,-11.2027,17.87389
Antigua and Barbuda,North America,17.06082,-61.7964
Argentina,South America,-38.4161,-63.6167
Armenia,Asia,40.0691,45.03819
Australia,Oceania,-25.2744,133.7751
Austria,Europe,47.51623,14.55007
Azerbaijan,Asia,40.14311,47.57693
Bahamas,North America,25.03428,-77.3963
Bahrain,Asia,25.93041,50.63777
Bangladesh,Asia,23.68499,90.35633
Barbados,North America,13.19389,-59.5432
Belarus,Europe,53.70981,27.95339
Belgium,Europe,50.50389,4.469936
Belize,North America,17.18988,-88.4977
Benin,Africa,9.30769,2.315834
Bhutan,Asia,27.51416,90.4336
Bolivia,South America,-16.2902,-63.5887
Bosnia and Herzegovina,Europe,43.91589,17.67908
Botswana,Africa,-22.3285,24.68487
Brazil,South America,-14.235,-51.9253
Brunei,Asia,4.535277,114.7277
Bulgaria,Europe,42.73388,25.48583
Burkina Faso,Africa,12.23833,-1.56159
Burundi,Africa,-3.37306,29.91889
Cabo Verde,Africa,16.00208,-24.0132
Cambodia,Asia,12.56568,104.991
Cameroon,Africa,7.369722,12.35472
Canada,North America,56.13037,-106.347
Central African Republic,Africa,6.611111,20.93944
Chad,Africa,15.45417,18.73221
Chile,South America,-35.6751,-71.543
China,Asia,35.86166,104.1954
Colombia,South America,4.570868,-74.2973
Comoros,Africa,-11.875,43.87222
Congo (Congo-Brazzaville),Africa,-4.03833,21.75866
Costa Rica,North America,9.748917,-83.7534
Croatia,Europe,45.1,15.2
Cuba,North America,21.52176,-77.7812
Cyprus,Asia,35.12641,33.42986
Czechia,Europe,49.81749,15.47296
Democratic Republic of the Congo,Africa,-4.03833,21.75866
Denmark,Europe,56.26392,9.501785
Djibouti,Africa,11.82514,42.59028
Dominica,North America,15.415,-61.371
Dominican Republic,North America,18.73569,-70.1627
East Timor,Asia,-8.87422,125.7275
Ecuador,South America,-1.83124,-78.1834
Egypt,Africa,26.82055,30.8025
El Salvador,North America,13.79419,-88.8965
Equatorial Guinea,Africa,1.650801,10.2679
Eritrea,Africa,15.17938,39.78233
Estonia,Europe,58.59527,25.01361
Eswatini,Africa,-26.5225,31.46587
Ethiopia,Africa,9.145,40.48967
Fiji,Oceania,-16.5782,179.4144
Finland,Europe,61.92411,25.74815
France,Europe,46.60335,1.888334
Gabon,Africa,-0.80369,11.60944
Gambia,Africa,13.44318,-15.3101
Georgia,Asia,42.31541,43.35689
Germany,Europe,51.16569,10.45153
Ghana,Africa,7.946527,-1.02319
Greece,Europe,39.07421,21.82431
Grenada,North America,12.26278,-61.6042
Guatemala,North America,15.78347,-90.2308
Guinea,Africa,9.945587,-9.69665
Guinea-Bissau,Africa,11.80375,-15.1804
Guyana,South America,4.860416,-58.9302
Haiti,North America,18.97119,-72.2852
Holy See,Europe,41.90292,12.45339
Honduras,North America,15.2,-86.2419
Hungary,Europe,47.16249,19.5033
Iceland,Europe,64.96305,-19.0208
India,Asia,20.59368,78.96288
Indonesia,Asia,-0.78928,113.9213
Iran,Asia,32.42791,53.68805
Iraq,Asia,33.22319,43.67929
Ireland,Europe,53.41291,-8.24389
Israel,Asia,31.04605,34.85161
Italy,Europe,41.87194,12.56738
Ivory Coast,Africa,7.539989,-5.54708
Jamaica,North America,18.10958,-77.2975
Japan,Asia,36.20482,138.2529
Jordan,Asia,30.58516,36.23841
Kazakhstan,Asia,48.01957,66.92368
Kenya,Africa,-0.02356,37.90619
Kiribati,Oceania,-3.37042,-168.734
North Korea,Asia,40.339852,127.510093
South Korea,Asia,35.90776,127.766922
Kuwait,Asia,29.31166,47.48177
Kyrgyzstan,Asia,41.20438,74.7661
Laos,Asia,19.85627,102.4955
Latvia,Europe,56.87964,24.60319
Lebanon,Asia,33.85472,35.86229
Lesotho,Africa,-29.61,28.23361
Liberia,Africa,6.428055,-9.4295
Libya,Africa,26.3351,17.22833
Liechtenstein,Europe,47.166,9.555373
Lithuania,Europe,55.16944,23.88128
Luxembourg,Europe,49.81527,6.129583
Madagascar,Africa,-18.7669,46.86911
Malawi,Africa,-13.2543,34.30153
Malaysia,Asia,4.210484,101.9758
Maldives,Asia,3.202778,73.22068
Mali,Africa,17.57069,-3.99617
Malta,Europe,35.9375,14.37542
Marshall Islands,Oceania,7.131474,171.1845
Mauritania,Africa,21.00789,-10.9408
Mauritius,Africa,-20.3484,57.55215
Mexico,North America,23.6345,-102.553
Micronesia,Oceania,7.425554,150.5508
Moldova,Europe,47.41163,28.36989
Monaco,Europe,43.7503,7.412841
Mongolia,Asia,46.8625,103.8467
Montenegro,Europe,42.70868,19.37439
Morocco,Africa,31.7917,-7.09262
Mozambique,Africa,-18.6657,35.52956
Myanmar,Asia,21.91622,95.95597
Namibia,Africa,-22.9576,18.49041
Nauru,Oceania,-0.52278,166.9315
Nepal,Asia,28.39486,84.12401
Netherlands,Europe,52.13263,5.291266
New Zealand,Oceania,-40.9006,174.886
Nicaragua,North America,12.86542,-85.2072
Niger,Africa,17.60779,8.081666
Nigeria,Africa,9.081999,8.675277
North Macedonia,Europe,41.60864,21.74528
Norway,Europe,60.47202,8.468946
Oman,Asia,21.51258,55.92326
Pakistan,Asia,30.37532,69.34512
Palau,Oceania,7.51498,134.5825
Panama,North America,8.538,-80.7821
Papua New Guinea,Oceania,-6.31499,143.9556
Paraguay,South America,-23.4425,-58.4438
Peru,South America,-9.18997,-75.0152
Philippines,Asia,12.87972,121.774
Poland,Europe,51.91944,19.14514
Portugal,Europe,39.39987,-8.22445
Qatar,Asia,25.35483,51.18388
Romania,Europe,45.94316,24.96676
Russia,Asia,61.52401,105.3188
Rwanda,Africa,-1.94028,29.87389
Saint Kitts and Nevis,North America,17.35782,-62.783
Saint Lucia,North America,13.90944,-60.9789
Saint Vincent and the Grenadines,North America,12.98431,-61.2872
Samoa,Oceania,-13.759,-172.105
San Marino,Europe,43.94236,12.45778
Sao Tome and Principe,Africa,0.18636,6.613081
Saudi Arabia,Asia,23.88594,45.07916
Senegal,Africa,14.4974,-14.4524
Serbia,Europe,44.01652,21.00586
Seychelles,Africa,-4.67957,55.49198
Sierra Leone,Africa,8.460555,-11.7799
Singapore,Asia,1.352083,103.8198
Slovakia,Europe,48.66903,19.69902
Slovenia,Europe,46.15124,14.99546
Solomon Islands,Oceania,-9.64571,160.1562
Somalia,Africa,5.152149,46.19962
South Africa,Africa,-30.5595,22.93751
South Sudan,Africa,6.876992,31.30698
Spain,Europe,40.46367,-3.74922
Sri Lanka,Asia,7.873054,80.7718
Sudan,Africa,12.86281,30.21764
Suriname,South America,3.919305,-56.0278
Sweden,Europe,60.12816,18.6435
Switzerland,Europe,46.81819,8.227512
Syria,Asia,34.80208,38.99682
Taiwan,Asia,23.69781,120.9605
Tajikistan,Asia,38.86103,71.27609
Tanzania,Africa,-6.36903,34.88882
Thailand,Asia,15.87003,100.9925
Togo,Africa,8.619543,0.824782
Tonga,Oceania,-21.179,-175.198
Trinidad and Tobago,North America,10.6918,-61.2225
Tunisia,Africa,33.88692,9.537499
Turkey,Asia,38.96375,35.24332
Turkmenistan,Asia,38.96972,59.55628
Tuvalu,Oceania,-7.10954,177.6493
Uganda,Africa,1.373333,32.29028
Ukraine,Europe,48.37943,31.16558
United Arab Emirates,Asia,23.42408,53.84782
United Kingdom,Europe,55.37805,-3.43597
United States,North America,37.09024,-95.7129
Uruguay,South America,-32.5228,-55.7658
Uzbekistan,Asia,41.37749,64.58526
Vanuatu,Oceania,-15.3767,166.9592
Vatican City,Europe,41.90292,12.45339
Venezuela,South America,6.42375,-66.5897
Vietnam,Asia,14.05832,108.2772
Yemen,Asia,15.55273,48.51639
Zambia,Africa,-13.1339,27.84933
Zimbabwe,Africa,-19.0154,29.15485
